-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\7a32f91c1e9c2a811a7e25476c585856\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\c3c963bc22d0485fa033398368272d5d\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\user\.gradle\caches\transforms-2\files-2.1\64f0a1bac02b8e90e5b2048ef655c346\matisse-0.5.3-beta3\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\bf31d806d1b47bb2eae4663d2ec9b2d1\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.2.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\f854f2a310d9ae6254bde8476c711855\core-ktx-1.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\user\.gradle\caches\transforms-2\files-2.1\b4587f6e7b3ab80d13f6282998fbc968\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\f4439c03e6b397678e593ae4b868ed81\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\user\.gradle\caches\transforms-2\files-2.1\b2b243867047ecd3934686e12d2d37ae\jetified-library-3.3.3\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\188d0118ca9602bb4ca4b48d5ee24162\play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\6daee16c7e39b6dee1a95d6cf4d42984\lifecycle-extensions-2.0.0\AndroidManifest.xml:17:1-25:12
